date,amount,description
12/01/2021,-45.16,JUhjJOmLyo bt tIrzZ
05/04/2021,69.09,TEpXZrBEqT birthday gift ngPNa
23/07/2021,26.91,pckDRJKaTg birthday gift vMnIs
28/08/2020,-6.67,lJlCvgiwwB spa FBXvG
12/10/2020,-52.89,qrkvnEQdJz aldi yArWi
01/03/2022,-57.13,OFtvXnFdOi bt JIypu
09/07/2021,-68.31,ZZhyhuadxM vanguard DQKkD
02/03/2022,-18.3,QaZneiajLq bus dePha
16/07/2021,-67.78,wMbNTzYnvU invest DHkLB
08/01/2021,-90.8,mHsxqFUEGI cinema FFUIa
21/02/2021,-69.84,YVpRexngfW asda gkezL
17/02/2021,-49.59,rFXEDDfiBB john lewis OTriX
29/01/2022,-12.32,sySEqafDmq invest rsiGU
12/09/2021,-49.5,qmTTXvLklH invest amxCL
11/04/2021,1.35,yTEzXrExDb birthday gift JieFF
25/03/2022,-16.09,bEgADSgmAq tfgm QLyfL
20/11/2021,-7.64,fskiQLiaqE etoro PrFxC
22/07/2021,65.97,RXFJpJTPSS birthday gift KYWRM
28/10/2020,-18.16,kdKhrUoxVZ john lewis FmzJr
28/10/2020,-44.82,vlihmwtzdw gym kQwBJ
13/10/2020,-73.8,SkGESHXSKw nabu casa eknIt
10/04/2021,2.38,qNrdioiVxZ paycheck ZOFMK
23/08/2021,-8.79,GMhVZWPKZQ metrolink sxwri
08/07/2022,-73.7,JqLkcnWCGD etoro szyuQ
10/04/2021,1.26,ANUAHnHHxt paycheck mhqhr
19/09/2021,-3.1,pgwNBRRpJV tfgm jPlxo
10/03/2021,-70.85,cbIgbRSWiB nandos iKJGY
31/01/2022,58.91,EKOquzDYRr paycheck KKgRk
28/01/2021,28.61,RPdEhWPpcw paycheck eXQxU
30/04/2021,-59.29,vyAamnmgxW british gas SddeW
05/01/2021,5.2,DBZQpaPanP birthday gift OGlSA
22/06/2022,19.63,OCeFwJCcoA birthday gift MAcGo
10/09/2021,55.31,AiuiYrHtvM paycheck VnuIS
23/08/2020,-71.53,WVONINMyrH amzn DZbMR
14/09/2020,-71.88,LndVIontBY spa WDRLh
07/08/2022,12.47,BmFzeonTkK birthday gift jjnxy
28/04/2021,-69.03,PEkgznqqAA fuel NXZPu
18/04/2022,-1.45,psjpCPcibA bus fihME
24/02/2022,-20.71,cCREFmlaao coop eLObU
29/08/2021,10.56,eUKyJqBHwh birthday gift vDKAD
21/01/2022,19.11,qSibFFPnBC paycheck HFnSs
07/10/2021,6.19,senuMhCrHn paycheck LnmzN
27/05/2021,57.5,TnVmFKPpJn birthday gift GOrdm
16/01/2022,-22.07,rgNTDcMDKn nabu casa rimWU
26/11/2020,8.39,RXJxJKHjYz paycheck wLaQt
20/11/2021,59.89,lqbSbNINAY salary fvyPy
31/01/2021,-55.38,jyKjXujmfK greggs QZMEn
12/12/2020,-71.39,sDUypvDjPX fitness JTCTb
26/02/2022,1.66,sFYghvHmmz salary bQwCU
06/08/2022,-69.58,tOGzjAcyjg nandos hFQLx
09/10/2020,-30.92,ougckwHRlS energy DBOzg
15/04/2022,-81.81,lHRfFUfoCU fuel jnxop
04/07/2021,-49.38,kftvSsgBUS vanguard AMNmh
15/06/2021,-38.52,XJIjclwNaB o2 FPoWc
25/10/2020,-8.89,tdlujQoSEE british gas rUvas
18/04/2022,-28.19,hiOtGSrUAL nabu casa CjpvO
20/02/2021,-67.46,oPNdobmVbv john lewis DCfyU
18/12/2021,-75.87,rpMLdScHXM bowling xfWQH
28/03/2021,-53.56,TbMsKynKYs fitness lDIWa
03/12/2020,-39.4,PjSWSndDUn amzn tInRv
22/10/2021,-40.84,qBRNEaVQpm bus wtNuc
12/01/2022,-64.14,koujPnHknR tfgm SWrDL
18/05/2021,22.75,dxTBXEkdMG salary PhIfq
02/02/2021,-82.63,zcZUoPbLDd spa uUOax
14/09/2020,-61.56,gjWLHDVqYG amzn CZFNR
13/01/2021,-77.24,rspEMgLkwL etoro KdCAA
17/07/2022,-64.26,njXTjeMcHW cash xPFhd
12/11/2020,22.65,IhDLyybVTv salary wwoTf
31/05/2022,-21.34,XXiVRwJfzD coop tdXVg
14/08/2022,-53.24,STaChTpmav energy fMYBG
22/02/2022,0.81,AmDUwdOUpy paycheck GBSzm
24/01/2022,-46.95,lWuTiTjuUo asda DcFhp
23/08/2021,-75.42,uAuVsqSQon tfgm ZVRlV
11/05/2021,8.5,OnPRPVXZkx birthday gift GPaZP
13/05/2021,11.24,YAGNpgBiEW salary sXnHr
01/04/2021,-37.03,jnIOdwUZEm cinema FKNLY
13/08/2022,-60.03,AxlVKandcP vanguard Huhxk
05/03/2022,-4.85,uUZweuQOAE nabu casa eXqSV
25/07/2022,-74.74,YSsDMDLTZY bt WSjgD
25/11/2021,-25.23,iTkRMcluoL m&s JUBgG
26/10/2020,-86.58,wnLlADPUNs aldi hGLdy
25/10/2020,-28.73,gMRCQbLcrm fuel xzJzZ
22/07/2022,78.56,dAIYsywOWy paycheck VpouO
06/05/2022,52.56,hAgqBaJBuE birthday gift PAVGb
11/05/2022,-74.97,hEzYDyQbau etoro kdHHR
12/12/2021,-78.99,WTZWXsbIDF invest bnXuo
12/07/2022,31.39,TpCgzrVbLZ paycheck ixxSx
27/01/2022,-2.75,LEzzcBVdQX bus vvGUA
14/09/2020,19.26,ouZCJllXeP salary AxiTn
13/02/2022,-41.26,rObzswKUsI nandos FaWrk
22/09/2021,-56.88,WTjrYPjttt bt lhlUy
09/06/2022,-63.43,QRWSLlbgen etoro dsxFT
13/01/2022,-85.03,uKPZGRPJaa invest eLNyA
04/07/2021,18.37,UjgxhijIvv paycheck OiGJP
13/03/2021,-74.23,ELCzpJXUKW united utilities nvgnA
17/06/2022,-78.92,VBxKzZSBIm bt hGuAj
02/08/2021,-48.06,fXSgETGHRs united utilities SzUbq
21/10/2020,-41.68,zUFwKxrtfb john lewis xhUJz
30/10/2020,-8.35,cDeTkrKcSl amzn rbbmz
14/11/2020,13.52,kHotyIDyXF birthday gift ORRZb
19/01/2021,11.79,zzXnZVaQPL birthday gift kQDVD
20/02/2022,-71.15,nIAlogzTWS etoro ADDFn
07/01/2022,7.38,zHaipIEtkO paycheck LKDzt
08/02/2022,-27.45,SLFChMrPuQ bt QZQsd
26/05/2021,-71.52,IEGcPqfBNq asda wmLtb
21/05/2022,-82.56,FQLYHMGbNd vanguard TqGJn
11/11/2020,-51.31,AUlHsBiILD john lewis oMQrj
22/01/2022,-1.89,vwpeLSibyw sainsbury UHVkY
26/09/2021,-36.78,LlksEavywM sainsbury SVSTe
10/11/2020,-59.99,RHXDmYaqkj energy vLAQt
09/01/2022,38.45,wPXfWRPuOi paycheck vcJoo
11/04/2022,10.54,CxAReVNrsE birthday gift VZldZ
16/10/2021,-80.09,NdmwJvfbOO tfgm Eqrfp
03/12/2020,-83.14,uUTdveJkcI bus CUqaN
24/09/2020,35.16,rSLXVMtdPC salary pgupP
02/08/2022,-59.17,NXZwSuiBgq fitness ftdRD
20/06/2022,-8.49,eOhgoAKDGl sainsbury YYStq
15/10/2021,-54.25,jdzKuWcMag fitness OpzLu
26/08/2020,-43.76,AsBjAWDyRq amazon JbmmG
06/03/2022,-70.33,ZtwUxSjYif sainsbury iCPYM
19/07/2022,61.47,oQhIucVmSq paycheck yiOHm
10/08/2021,-62.79,hWqSLPeABb metrolink bhZiV
30/07/2021,14.41,pbIYrNUbyW paycheck kDVhx
10/04/2021,-61.25,hneScUhMmJ vanguard bUASx
28/09/2020,-11.98,zffSJDlOoa etoro rpdgT
01/06/2021,-37.55,ldKjgzrhGr etoro iczLM
15/02/2022,-23.6,zwudrLivbC fuel JJBUs
02/05/2021,44.52,ytiBEIzpbE birthday gift lUvol
02/06/2022,9.47,WEAXfdbrzq salary yRJEA
08/07/2022,68.39,lcSwSVqHgQ birthday gift BSbwK
01/07/2022,-56.34,HoQbrZFNif energy YnGzG
25/02/2022,-1.97,cWLcoWtFYR m&s cNXzq
26/02/2022,-14.08,SzdzRmYBXr nabu casa bjJTb
28/01/2021,-70.68,AKLTUtljhz greggs PqRlP
12/04/2022,-73.7,GbmTnVFKtC energy iLKqA
27/06/2021,-43.06,TweBJxOAmF amazon Qvuxf
19/05/2021,-75.75,HbQzsgTSNW fuel STYrI
14/06/2022,-75.75,WylzlJKzSz vanguard LhZox
24/06/2022,-68.2,ZUOANTTOpI bus AGopz
24/05/2021,-63.7,AJHKuJMsCR octopus ASSuO
06/12/2020,36.23,UbrEXJlmYn birthday gift EXlYq
23/02/2021,-39.96,WvzYQwFpJh invest LPdAp
17/05/2021,-68.22,RJrCESwtQy british gas LUnVH
22/08/2020,-85.63,DaoMEtwCWK m&s xPSwd
11/07/2021,4.53,zkSFQaBEKS paycheck BAeln
05/02/2021,-4.58,TFVppbubjK tfgm aXbUV
01/01/2021,53.15,oCnpPVroJo birthday gift WyUhz
28/11/2020,-85.84,xasowxFIJp marks&spencer JjYiT
24/03/2021,-9.02,CzQZepkZgu united utilities hYDIv
14/01/2021,35.89,rGVrqNIvzS paycheck GKexz
18/05/2022,-57.72,fwazuNNLko o2 eXooj
24/03/2021,46.93,EtqodWLJbA birthday gift EeEJn
31/01/2021,-15.46,jzPmCnlEmR bowling GLFFl
05/07/2022,9.14,WcqawSLCuK salary MSPPn
10/04/2021,-55.28,tgLUCMjrSI spa yeNGp
28/02/2022,-78.84,sfDuakYQfU asda REKoA
21/08/2020,-46.24,UXfHKkoUlF energy GwFRE
05/04/2022,-39.14,gGmeizUyOB o2 HKIDZ
20/03/2021,5.68,XlstUOEYFu birthday gift POOMU
27/03/2022,-61.29,NuheKKKgQE aldi LWMiH
06/03/2022,76.35,wbqtdrAVjw birthday gift TUtAW
04/08/2022,-78.86,TsrVugtPeN cash pzeTD
29/09/2020,-34.83,TVohwyWusp tfgm GLdrv
08/01/2021,-65.47,ZbGhkiNCbX etoro IriiC
14/12/2020,-72.43,hsyTyyjvdC adobe FzDwT
08/01/2022,-72.7,WVfntAMirM adobe ulpTx
31/03/2021,-76.98,puQbvSpqex m&s cbuWX
17/07/2021,25.25,UleRzJNUxc birthday gift MUXcL
19/04/2021,-12.1,qMecyRkQcU o2 TgJJc
23/05/2021,-52.2,VkTfzlltMe bt TZFnw
11/01/2022,-45.67,SNCKDlewyb adobe AUiUL
18/09/2021,-82.56,QfmoVMEpjb nabu casa btvPg
11/12/2020,9.11,jAFRbNzVRX paycheck Blzri
02/01/2021,-48.31,tsfpaHBzGq british gas toOfw
22/11/2020,-4.54,zFYLCnPlSM o2 eIqxf
17/07/2022,-25.94,fjxDWmLFdJ bt mTXOl
23/10/2020,68.23,NUsgUkaDnq paycheck vFACf
04/12/2021,-61.67,nIkLqlkfsn apple tcLiA
30/04/2022,-28.95,BpsiLdRkcX cinema LIILv
18/10/2020,-82.77,PHzsryKFYg bowling DmoIf
14/07/2022,-30.72,UtazGjxDtu o2 hZJRM
25/04/2022,-6.66,OOrtqaoeHv coop xFspb
24/08/2021,-12.95,rgdIAQRrKa vanguard XfIbO
25/07/2022,38.02,DtLcDHwMRe salary yzJJc
27/12/2020,-16.28,xevtHhJMuZ octopus eQqXj
01/02/2021,-29.0,SyCehvbVcO bus XRYYd
24/03/2022,-91.87,pcJtLcawJH cinema KSnce
09/07/2021,60.31,cECJvloRPH salary EOgqK
19/04/2022,-22.16,XPiGYmdnzW amzn eHvvU
13/04/2021,52.75,dEBmQtXpth paycheck luOUf
15/07/2022,-41.0,IdXmReAreg amazon SEsuG
03/11/2021,-90.13,kIGTXdzuDi apple GrZgJ
02/01/2022,51.8,YokBLyHTqV birthday gift XzrfQ
29/01/2021,-49.32,uyzRIlJPQQ sainsbury rkygy
25/05/2021,-11.47,iBNRWUZUYx spa vAsEA
03/11/2021,-83.42,YOOVVfuLSj john lewis zbDpY
12/04/2022,-6.55,vZuCzIxTDQ cash hFdjU
25/02/2022,-61.48,bDfVaFmJlQ apple Uuhkx
09/11/2021,-14.97,IWBILJiJJm british gas GAaDK
06/01/2021,-26.26,CqieBcZere fitness mYyvs
03/07/2021,-0.17,vrGPSfUPtU cash sOBrg
23/10/2020,49.05,mNViUxSlLd paycheck kwSFE
06/06/2022,-46.96,pngOrtaSVG metrolink xIFMd
16/02/2022,-53.75,MNMOBlCCBa marks&spencer ocsZl
11/04/2022,-37.45,JMalaRWnxL aldi NQqMa
11/01/2021,-42.08,MurRCtKUoZ bowling RLFIS
15/04/2021,-7.74,OQYLHFroqr asda uomxG
05/11/2021,-70.86,HqLAIpsRkY coop aOdEG
24/01/2021,9.18,IjIepZAyPZ paycheck dgGFU
26/03/2021,-26.07,nCQnlVMVqj invest AqAIt
19/12/2021,-36.37,QzoVPtCvnr adobe biEfh
27/10/2020,-21.31,PttoVXZyyP tesco qhmCM
30/08/2020,31.38,TkBHfIDpak paycheck duLKP
28/11/2021,-53.05,AhnYDlYBcG apple RvGAx
22/02/2022,-74.77,BceQqSZePR adobe pgrod
06/12/2021,23.6,YrUurvFkuX paycheck YcUyN
04/03/2022,-44.96,bYPeqGEBzD bus IzQbm
17/12/2021,10.78,gjnSVaTjUm birthday gift PRDxj
03/12/2021,-33.59,WimgPrhIXm british gas hmdMD
01/05/2022,29.52,qFyQxxXBYR salary xKVCN
23/07/2022,-72.53,eXNSrQOuzY apple TpZYD
23/08/2021,-64.62,exgrzoPSrc gym rkJkL
02/03/2022,-39.79,GZcEuaRBDc greggs jvXff
09/03/2022,-22.81,zxZctDcnSL spa zndqd
13/03/2022,-23.84,QiVqJfeQOF fitness Ngkgj
01/06/2021,-51.63,rybxIQoazb spa MguvR
04/08/2021,-1.0,YvUNmrRcjp amzn VSqmx
26/05/2022,-25.87,TemQZTkNyE octopus DBaqc
21/02/2021,-7.6,IigxyEejsz tesco pmcwm
28/08/2020,-53.63,xUqGiMciiJ amzn uGBYZ
09/10/2021,-58.75,WeGiTaYEmn m&s EKtUW
10/06/2022,-36.35,UGlFPTCtXN british gas oAJMl
16/05/2022,-48.63,vzDfIXEbWk john lewis bSWWc
15/07/2021,14.19,LUceGEeunZ paycheck ZNGcM
18/10/2020,-48.38,gRNcUVToTL bowling dbvds
04/04/2022,32.49,JXZajaNEXy birthday gift SIeyV
05/03/2021,-22.97,rdhgmMzIVg bus FPhlr
06/06/2021,-68.96,eHmfEqMACs o2 eQuLT
29/10/2021,-47.19,MEibAArXmZ o2 BCTfG
19/11/2021,8.9,oprlSGyRVO birthday gift fNkHc
24/02/2021,-39.42,fEJKKFqSbF nabu casa iUpoA
12/06/2022,60.78,xhSgYFImMz paycheck MbNFS
07/10/2021,-39.61,ejtAyMcgtV gym idiWP
01/12/2020,8.19,fRALVDdCQT salary cYITw
06/08/2021,-40.51,kxEaxNuzpu amzn cWWGU
13/11/2021,-46.21,KqQvKHtNxX aldi HGHjX
23/05/2021,-25.42,oqFtMOfelE fitness eEDSh
29/08/2020,42.83,EncjblBNgt birthday gift NfqrF
27/02/2022,0.32,bbWyOfkhUO salary cpJPb
12/03/2021,5.09,ypYUqWhYER paycheck hfeoV
23/07/2022,-80.87,edAvumdryE tesco XEFUe
10/01/2021,-26.4,JLEoQOEZVi tesco wZeus
24/02/2022,-29.6,sYLjdCMEfs bt giOVN
07/01/2021,31.84,uewtAcdixQ paycheck cdcay
06/05/2022,75.51,zkASpztvvN birthday gift NZfHC
22/02/2022,-23.15,mTEXIVDukJ etoro ItihO
20/01/2021,2.39,QDCtQfdRqH birthday gift YZQqh
06/07/2021,16.85,sNhWITwzhW birthday gift IdFxd
23/07/2022,-35.69,EmutGleZvF nandos wdRUx
19/09/2020,-69.34,FSHjwvevLS united utilities xLGBO
16/03/2022,-64.96,AijjSNlJUL tfgm gNDMC
08/08/2021,-52.56,zBzYYvDOJg fuel nwRCr
13/08/2022,-85.71,SsobeeDBen etoro OmXQI
16/01/2022,34.66,muCrXnhCxX paycheck cjHyt
20/02/2022,55.04,VrLzHjGqVu salary gCEjY
18/02/2021,-13.26,kjsyptXyBF nandos zfSGk
10/02/2021,-34.66,MQgITlUKNN fitness MirvD
14/01/2021,-69.32,GFnUaRupLl tesco VKCda
26/12/2021,-16.4,QknbbqKxlO asda xJHoQ
18/08/2021,-86.17,vjzGfCrDNz invest BbARc
30/05/2022,-52.7,ImyNSgbwAx o2 VdLcT
01/03/2022,-46.95,kerWCjfPQZ fuel pJVPH
07/04/2022,4.54,rMgVaCUSXx birthday gift XHZcV
11/03/2022,-22.58,TetlYrutTw fuel HwDdq
01/06/2021,-86.55,ZvZsLczQcH gym mzESN
03/11/2021,-8.98,iEzafqOeCF tesco Cumqy
09/01/2021,-60.66,emZSMmywsX sainsbury JVCQl
16/07/2021,-59.79,mWiLnYeEbQ british gas DGMOU
31/05/2021,-59.64,mYGyreCFEQ m&s OsSrA
06/09/2020,27.63,KmqNWZRppz paycheck RibuA
12/03/2021,-29.44,fFQnFrPaVQ o2 Nutfm
18/09/2020,-59.51,dUtsCRTKJW metrolink YpoMh
20/12/2021,-32.49,BmDfrVmCXD bowling KUrJc
28/03/2022,-33.17,hfEBMlfwPB invest ndLAP
24/11/2020,-7.74,nRlMZwiiei etoro nTuXy
25/08/2020,31.69,zIniuzCpEN paycheck eAilt
03/11/2020,-40.34,wDxbCrgDVI cash pXHsz
12/08/2021,-51.79,jasykYGTtx tesco AqHNd
28/04/2022,-65.89,qzRxQuEOcJ m&s UAUvd
16/06/2022,60.19,HFtjyXsloQ salary QTdYH
15/07/2022,-35.65,AJpHIwClhX amazon ZDfmF
07/02/2022,-28.96,eaNmSHzQGU octopus IPnWF
15/08/2021,-43.24,IVwaSzNFFV vanguard uAbUU
04/07/2022,34.38,vaMbyVnEUy paycheck QtMYp
29/07/2022,-11.78,LdQDPiXScd m&s zhXho
21/02/2022,-55.44,vIhwkzZyOx sainsbury rAcVV
30/04/2022,-80.51,YmFxooHobc amzn njhvc
11/12/2020,71.98,CQfqVNEEFa salary yEoIG
30/01/2022,-75.47,dYwBbXlIex bowling TqvWx
22/12/2021,11.37,wZfiFsSloM salary CjPKr
30/12/2021,-12.64,obvbyrfBNh amzn rXWDP
08/03/2022,-44.91,aZwDrwlnGm coop bbkJm
03/04/2021,27.72,AsnWndhvHh birthday gift xoVfm
16/05/2022,-60.19,ZVIOqXvKTO nandos GvsiS
19/07/2022,10.27,freJZyGrsJ salary wdOyg
20/05/2022,11.49,mJtwskjCEm birthday gift ghQRN
12/07/2021,-15.83,HJpMtnaXjm invest reynm
06/11/2021,-77.32,xdCmgqRqBf aldi TQqIw
15/02/2021,-60.86,jCtlUqVbbB fitness xFXak
02/10/2020,-78.72,VXUjKyDdVj nabu casa toYxQ
27/10/2021,-38.6,FeRoBGgAkF aldi ZaMVI
07/06/2022,14.4,mJpQMoejLM birthday gift BVENg
15/06/2021,-29.88,GLMOochhvQ nabu casa oBNwS
13/07/2021,-58.99,ZAVoARfoGh spa UNyCm
11/03/2021,1.64,TXQeydyFFS salary jJton
08/04/2022,-66.77,OqdCWRnaln nabu casa dJOBL
22/09/2021,31.02,iEcHvcgPZB salary Nwiov
19/09/2021,-64.25,SEfMFElqMp greggs vlwhT
31/01/2022,-59.42,OLWzNGCtBX tesco WvxoZ
25/05/2022,-61.01,TszKQKbESj gym vuXlP
06/03/2021,-36.55,jqXQdGtIxk bus egTvF
18/01/2022,-42.77,heJmANompL asda pQnmJ
18/06/2021,-13.1,RqkDExvOyi bt fmvKB
15/03/2021,-62.93,xEcsihlFXe gym SRKjY
13/04/2022,50.65,urNOfuWYKp salary IbYKa
13/07/2022,-53.15,swBPsqRIbK etoro YmSXs
25/03/2022,-85.99,mKLTFtzONW nandos HBPnZ
15/06/2022,-0.87,vObAtkVXHQ john lewis BeqFx
16/04/2021,9.42,IzczEuOpCK salary SPlnT
01/12/2020,-36.54,zggIMRPzFu metrolink FmNwb
27/10/2021,-20.54,smRyCewoxj asda fMFbr
17/05/2022,-72.29,owWzKaRIrD tfgm edomh
20/06/2022,-15.84,hocnbJhYZU metrolink IpeBN
03/04/2021,73.73,eoTLkrtDYW salary dCxFs
28/05/2021,-16.45,AkKYXWjDaL united utilities GbEPH
26/01/2022,44.56,zYJDCIVNqL paycheck UjIqL
30/06/2021,-72.92,kxvYhIhImZ aldi BsnhN
12/01/2021,-31.27,VgZpaxOCbV cinema BhHHB
15/05/2021,30.84,UbrPxLgnXo paycheck yTaaq
02/07/2021,1.61,YkCiHKKdOa birthday gift OjXrq
18/11/2021,-52.98,mGFkxfTUak nandos bWUav
19/03/2021,33.89,aFOEIsqEiw birthday gift lEXuy
23/06/2022,-9.87,yCEclHOulR metrolink WDoye
13/01/2021,-27.86,ScsWycmMkG tfgm lWCLX
07/09/2021,-58.92,KQTQJTqfgZ metrolink MolYE
14/11/2020,56.58,xGmLmeGmUX paycheck udeBO
07/05/2022,-60.83,qrdwOuoKvt tesco jJCMJ
22/07/2022,-45.08,nLnvOpLDXQ sainsbury QaSEd
03/01/2021,-33.35,RQuQZvStva etoro FIbYH
18/12/2020,-16.29,BsJtpgoGNm bowling RQkKj
07/01/2022,-28.25,WJRiZlxdjt nandos oYCKG
07/02/2021,-70.56,iFEcITZoum cinema bhwfm
05/11/2020,-77.98,LnpALFgxIp bus bAnuf
11/10/2021,-31.32,bpKEepRqnz united utilities HDnjl
26/03/2022,-27.57,WkiojbQtvt vanguard hGTxx
02/02/2021,-48.18,oFzbgXBLpz energy dhaMS
27/01/2021,-70.38,XJRqyQFfkN john lewis vloRu
06/03/2022,10.45,NqcYoWrJig salary QyjMV
04/11/2021,53.21,IWpFnbIILy salary fCtoy
01/06/2021,2.83,GPcfQXPtxA salary HGlZV
27/01/2021,-68.79,gXculopNIn nandos EfgLj
20/12/2020,-55.08,pYDCaSyUpJ marks&spencer XbJlE
06/04/2021,-10.48,pJCwoUJFhw tfgm GUwNW
20/03/2022,-44.57,vnlfIuFoyz aldi kjZeY
24/10/2021,64.71,regVtzcVpX paycheck kYDlS
12/04/2022,-9.29,vDaBNLcmvZ apple opqbD
22/01/2021,42.31,RbWqiGDcEk birthday gift LxivC
25/11/2021,82.14,NowkZqMIAs paycheck hQTdz
04/08/2021,-87.5,FEewSBRRbE octopus olORV
30/05/2021,-54.27,hfunrqxmEF greggs FzGiv
01/06/2021,43.97,aYmeTraqqf salary iaZoq
17/10/2021,37.07,VuGuSChCGg paycheck nCTwm
25/04/2022,-60.31,WulAKmXKhd british gas sxdnf
10/10/2020,-53.25,LiIzPVHmel john lewis uATAC
22/05/2021,-30.49,ZcQtRPvOPg energy toTTW
31/07/2021,-23.57,XapKDgFDMm cinema CeHnS
09/05/2022,-78.8,NkBGCofUxt vanguard eyjqf
